postal_code,rooms,area,garden_area,price
6263,2,40,0,244000
3295,0,920,0,2000000
6380,4,100,0,850000
9020,5,122,0,258000
2603,0,700,0,289000
1140,4,87,0,349000
6263,2,43,0,264000
6850,4,86,0,519000
6393,5,326,212,2950000
1010,5,328,0,8500000
9554,3,80,0,97000
6263,3,77,0,500000
1140,4,87,0,389000
9500,3,95,0,687460
7201,0,433,0,490000
8570,5,118,0,397000
9500,1,37,0,0
6263,3,59,0,375000
1180,2,57,0,299000
9581,4,110,0,355380
1190,2,49,0,750000
1190,4,438,601,7490000
1190,5,207,0,3290000
1190,3,85,0,1390000
9500,2,56,0,0
1190,4,189,0,2261000
1070,3,79,0,433000
1220,6,232,0,1826000
2493,6,112,0,163500
1210,2,38,0,113000
1070,3,79,0,433000
1220,6,232,0,1826000
1190,4,189,0,2261000
9313,4,235,0,180000
1100,3,71,0,335000
5500,4,94,0,309000
2285,0,0,0,350000
1190,4,123,0,1980000
1190,5,196,0,2930000
6263,2,47,0,294000
4623,6,220,0,0
2273,2,50,0,189000
5591,55,150,0,595000
6460,7,195,0,490000
1050,5,123,0,498000
1060,3,84,0,590000
9586,4,97,0,179000
6352,4,145,0,1950000
1230,7,270,500,1150000
8055,4,98,0,398385
1140,3,77,0,462060
1140,2,42,0,272584
1140,2,40,0,272584
1140,3,71,0,482460
1140,3,79,0,462060
1190,4,122,0,1198000
1230,17,638,0,2500000
3003,0,1100,0,990000
2821,5,228,0,974000
9081,0,1303,0,250000
1070,4,177,0,2200000
1030,3,160,0,3539100
4880,8,240,0,0
2460,2,45,0,165000
1030,2,45,0,749900
1160,3,80,0,829000
1160,3,96,0,797000
1120,1,35,0,183000
1120,25,63,0,319000
1160,3,108,0,1145000
1120,3,66,0,496000
1120,1,36,0,186000
1030,3,78,0,1198900
8970,3,62,0,453000
4820,2,63,0,260000
1220,1,44,0,199000
1100,1,30,0,139000
1210,0,100,0,440000
1150,2,65,0,334305
1110,1,42,0,184000
1150,2,66,0,332750
1030,4,113,0,1689300
1030,3,102,0,2229600
1030,3,122,0,2193700
1100,3,73,0,526000
1030,2,55,0,824900
4600,0,86,0,279900
2371,2,60,0,289000
4481,3,88,0,270000
4502,3,78,0,323000
1090,2,57,0,327600
6080,2,61,0,538200
6845,55,125,272,725000
1180,3,86,0,749000
1180,3,74,0,529000
1140,3,85,0,380000
1010,5,288,0,7600000
1010,35,214,0,6200000
1010,0,512,0,11700000
1010,5,437,0,11450000
1010,3,213,0,5900000
8230,7,270,0,795000
1010,2,63,0,890000
1030,2,49,0,362000
1090,3,86,0,560560
1030,3,81,0,612590
1030,3,70,0,577940
5020,4,113,0,495000
4810,4,89,0,763400
4810,3,69,0,536800
1030,5,159,0,2111560
1210,2,38,0,113000
1190,0,217,0,2317000
1220,0,395,0,1826000
1030,4,119,0,1167540
1030,4,110,0,868000
1070,4,99,0,980000
1110,3,76,0,333300
1090,3,74,0,550550
1090,3,83,0,585130
5710,2,56,0,340000
1120,2,71,0,265000
4623,4,122,0,335000
6020,3,103,0,1150000
8020,2,69,0,32753261
1190,3,82,0,475000
5751,6,199,0,1150000
6922,3,83,0,490000
4222,0,12,0,19200
9020,0,82,0,349000
2522,0,440,0,374000
1110,3,73,0,255000
2534,3,76,0,289500
3500,3,58,0,300000
4201,75,158,85,699000
5630,0,400,0,655000
1030,3,88,0,599000
5550,0,210,0,215000
5630,4,202,0,1950000
5760,4,258,0,3290000
5550,0,105,0,150000
5630,4,203,0,2250000
1220,2,55,0,535400
8302,3,65,0,132900
4201,75,159,85,699000
4201,75,167,228,819000
4600,2,89,0,165000
5722,8,317,0,1590000
1220,2,49,0,599000
1210,3,59,0,298000
6020,3,68,0,415000
1220,4,128,0,38400001
1220,4,127,0,41000002
1220,4,127,0,41000002
1220,4,107,0,32500001
2631,5,190,0,230000
7111,5,185,0,579000
8501,4,98,0,351000
8501,4,98,0,358000
3243,9,340,0,195000
8262,0,155,0,195000
1150,1,34,0,174000
8785,6,149,643,707000
6800,3,75,0,379000
8813,4,110,0,440000
2225,4,110,0,144444
3130,12,420,0,850000
9773,0,0,0,0
4770,0,0,0,0
6265,0,0,0,0
9773,0,0,0,0
7543,0,0,0,0
7431,0,0,0,0
7521,0,0,0,0
9560,3,82,0,129000
1030,23,58,0,0
9500,3,74,0,0
1220,2,56,0,379000
1220,3,67,0,489000
1220,3,64,0,499000
1220,2,61,0,369000
1220,3,79,0,499000
1220,3,79,0,489000
3812,8,871,0,910000
3812,8,871,0,910000
8041,3,92,0,260000
2640,5,128,0,229000
3500,3,86,0,427000
1220,4,82,0,431480
4950,6,262,0,280000
4866,5,140,0,659750
1130,55,160,0,2190000
1210,2,48,0,2950005
4866,5,149,0,598850
4866,5,124,0,598850
4600,2,64,0,199000
2732,8,299,0,850000
2413,11,450,0,0
2340,4,109,0,450000
1040,4,108,0,449000
8020,2,32,0,150000
1210,2,48,0,185000
1050,3,78,0,672000
8740,5,126,0,350000
2472,4,133,0,319000
2472,4,133,0,299000
2472,4,133,0,299000
2472,4,133,0,319000
1130,2,71,0,545000
1130,3,63,0,550000
1180,35,81,0,440000
5211,3,81,0,290000
1210,3,89,0,569000
1210,3,88,0,549000
1210,4,112,0,694000
1210,2,81,0,516000
2425,4,116,0,295000
2425,4,116,0,295000
2425,4,116,0,295000
2425,4,116,0,295000
6200,2,48,0,245000
1220,4,125,0,652000
1220,4,125,0,652000
1220,4,125,0,652000
1220,4,125,0,652000
1220,4,125,0,652000
1220,4,125,0,652000
1220,4,125,0,652000
1220,3,79,0,429000
3400,3,74,0,412000
1220,4,125,0,652000
1220,3,94,0,721000
2201,4,137,0,720000
1110,4,86,0,452500
1110,3,65,0,350200
1110,2,44,0,242200
1110,3,64,0,372300
1110,2,41,0,232300
1110,3,65,0,385100
1110,4,88,0,535900
1110,4,89,0,533900
1110,3,64,0,372300
1110,2,44,0,240800
1110,2,41,0,232300
1110,2,40,0,232300
1110,3,71,0,401400
1110,4,85,0,499700
1110,4,85,0,498400
1110,2,47,0,252400
1110,2,44,0,240800
1110,4,85,0,499700
1110,4,85,0,498400
1110,2,48,0,251800
1110,2,48,0,251800
8490,3,73,0,256800
8200,3,64,0,255000
8200,2,49,0,195000
8200,3,72,0,285000
8200,2,54,0,203900
8200,2,54,0,203900
8200,2,50,0,199000
8200,3,64,0,265000
8200,3,72,0,295000
8200,2,49,0,193500
8200,2,50,0,199000
8490,3,71,0,254800
8490,2,53,0,198800
8490,3,73,0,256800
8490,3,70,0,297750
6330,4,97,0,0
6330,3,81,0,0
1140,2,46,0,230900
1130,2,60,0,469000
1220,4,143,0,799000
1220,4,132,0,749000
1030,3,78,0,501000
1130,2,46,0,375000
1130,3,65,0,715000
1110,4,98,0,429000
4050,0,100,0,0
6300,4,94,0,590000
8940,4,114,0,495000
8940,4,114,0,495000
2431,4,99,0,355000
9811,3,97,0,375000
1010,3,135,0,1950000
4866,0,70,0,335000
1170,4,114,0,1109000
1170,4,120,0,1199000
1170,4,135,0,1199000
1170,3,117,0,1109000
1170,5,223,0,2490000
1170,4,169,0,1770000
1170,6,233,0,2358000
1170,6,245,0,2358000
2481,4,112,0,425860
1220,2,49,0,2690001
1220,3,66,0,349000
1220,3,77,0,39900001
1220,2,47,0,269001
1220,3,68,0,369000
1220,2,54,0,289000
2081,3,65,0,89000
5061,4,172,0,2450000
1220,2,47,0,3029481
1220,2,49,0,3029481
1220,3,66,0,38178105
1220,3,66,0,3817811
1220,2,47,0,30294815
1220,2,53,0,30294815
1220,3,66,0,3930441
1220,3,95,0,5968861
1220,2,51,0,3209671
1220,2,51,0,3142101
1220,3,67,0,4380921
1220,2,59,0,3209671
1220,2,49,0,3029481
1220,2,55,0,3209671
1220,2,47,0,3029481
1220,3,76,0,4268301
1220,3,68,0,4155681
1220,2,48,0,3142101
1220,2,47,0,31421011
1220,2,50,0,3367341
1220,2,66,0,4380921
1220,3,88,0,5180521
1220,2,84,0,4493541
1220,3,95,0,5056641
1220,2,52,0,3705201
1220,3,60,0,3817821
1220,2,62,0,3085791
1220,2,53,0,2984431
1220,3,76,0,4268301
1220,2,72,0,4110631
1220,2,44,0,3142101
1220,2,47,0,3029481
1220,2,74,0,4493541
1220,2,42,0,3029481
1220,2,76,0,4493541
1220,2,48,0,3029481
1220,2,54,0,3254721
1220,2,49,0,3142101
1220,2,65,0,3367341
1220,3,66,0,377275
1220,2,47,0,31421001
1220,23,46,0,0
1220,3,78,0,722000
1220,23,46,0,0
1220,2,87,0,549000
1120,1,0,0,253500
1120,3,103,0,748400
1120,2,85,0,520400
1120,1,0,0,353300
6130,3,83,0,520000
8020,12,35,0,0
6200,3,60,0,321000
2551,5,170,600,599000
2522,8,760,1702,4000000
6150,4,92,0,571330
6150,6,137,0,835150
1030,3,88,0,696000
1030,2,64,0,460000
1030,4,146,0,1214000
3150,0,377,0,0
1220,235,47,0,0
6444,3,89,0,381000
3100,2,44,0,173000
2100,2,39,0,188900
3100,4,90,0,385000
3100,2,44,0,179030
3100,3,67,0,267000
1170,3,72,0,380000
1170,3,72,0,380000
1170,3,72,0,380000
8054,3,77,0,339900
8020,2,41,0,174800
1040,0,245,0,0
1050,5,159,0,989900
6166,0,635,0,0
6166,3,101,0,585560
6166,3,81,0,453509
6166,5,101,0,571542
5084,3,119,0,642000
5230,4,75,0,286000
5084,4,110,0,739000
5084,4,101,0,694000
5230,34,70,0,0
5230,3,70,0,298000
5230,3,75,0,296000
5230,4,98,0,398000
5230,3,74,0,336000
5230,4,97,0,394000
5230,3,75,0,334000
2433,0,1999,0,750000
1180,4,151,0,1795000
2340,2,74,0,449000
1230,2,52,0,316000
1230,4,89,0,624300
1230,2,42,0,345700
1230,3,78,0,482500
1230,2,56,0,311500
8075,3,69,0,3164988
1140,4,124,0,8455168
1140,4,124,0,7728552
1160,33,85,0,0
1180,12,23,0,0
1180,2,68,0,690000
1050,2,54,0,329000
1080,3,135,0,1745520
1160,2,42,0,22919339
1160,3,46,0,24405804
3004,4,106,51,41395811
3004,4,106,82,41556113
3004,4,106,45,41331102
3004,4,106,101,41693094
1100,1,31,0,158000
1100,1,48,0,243000
8521,0,38532,0,390000
3021,7,280,0,0
2353,3,74,0,427620
2353,3,85,0,482800
2353,3,72,0,399787
2353,3,95,0,539600
2353,3,95,0,545300
2353,3,54,0,321165
2353,4,99,0,513675
6068,35,78,0,450000
6212,0,500,0,4700000
1210,2,52,0,250000
1210,2,60,0,304000
1210,3,81,0,390000
1210,4,99,0,457000
1210,3,79,0,371000
1100,0,5353,0,535400
8350,4,120,0,155000
7021,35,76,0,80000
7053,4,93,0,179000
9771,35,81,0,275000
4320,8,160,0,220000
9500,125,310,0,455000
2000,3,89,0,283000
1130,2,44,0,283000
1100,25,52,0,215000
1100,25,52,0,219000
8051,3,69,0,245728
1130,3,88,0,450000
8074,0,1513,0,498000
1190,18,58,0,0
2700,1,29,0,75000
1130,3,139,0,890000
2361,4,114,0,325000
2201,5,143,0,548000
1140,0,6592,0,0
6335,3,88,0,420000
2231,8,148,0,0
8020,1,47,0,144900
3830,12,280,0,398000
1110,1,60,0,355000
2304,4,3588,0,580000
2115,0,750,0,225000
7100,4,127,200,560000
2100,3,60,0,179000
8323,4,127,0,527507
1210,3,82,0,436400
1210,3,82,0,436400
1210,3,82,0,436400
8054,2,48,0,201635
6900,34,81,0,0
2103,2,58,0,277900
2103,2,59,0,280900
2103,2,58,0,290000
2103,2,60,0,306600
2103,3,78,0,388900
2103,3,78,0,388900
2103,3,78,0,388900
1170,35,90,0,800000
1170,3,69,0,515000
1160,35,82,0,355000
1210,4,101,0,522000
1120,2,61,0,299000
6133,4,80,0,459000
4223,3,70,0,329000
4209,3,70,0,329000
1200,4,96,0,549000
1170,4,94,0,856000
1170,4,108,0,1283000
1170,4,90,0,835000
1170,3,68,0,548000
1170,4,105,0,1253000
2353,3,65,0,384300
2353,2,45,0,279000
2353,3,76,0,433500
3200,4,96,0,269000
4030,3,72,0,215000
1130,0,136,0,750000
3200,3,81,0,236600
6404,2,49,0,300000
2380,0,2813,0,2300000
8020,4,68,0,165000
8401,3,70,0,220370
1220,3,54,0,238560
2202,4,156,104,530000
9587,5,235,0,0
1210,2,68,0,229000
6370,0,0,0,2200000
2202,4,154,97,470000
2340,2,55,0,305000
2542,3,71,0,297000
1060,3,94,0,469900
2100,4,97,0,619569
2100,2,56,0,396409
2100,2,56,0,462288
2100,4,97,0,593107
2100,2,42,0,285551
2100,2,56,0,439960
2100,4,170,0,1574890
2100,4,97,0,619792
2100,4,97,0,621702
2100,4,97,0,592416
2100,1,28,0,15196827
2100,4,149,0,1900000
1220,3,73,0,330390
2100,4,97,0,577284
2100,2,42,0,279236
2100,4,141,0,1900000
2100,4,97,0,577020
2100,4,97,0,577243
2100,4,97,0,592992
2100,2,41,0,280408
2100,4,97,0,619822
2100,4,97,0,594806
1220,4,100,0,495000
1220,2,50,0,235560
2100,1,28,0,145032
2100,1,28,0,14548397
2100,3,59,0,33277082
2100,3,58,0,33277082
2100,1,38,0,20541635
2100,3,58,0,32733567
2100,1,29,0,14775712
2100,1,38,0,20696092
2100,1,38,0,20707749
2100,1,28,0,128685
2100,1,28,0,144536
1180,15,689,1000,0
2100,1,29,0,14775712
2100,3,58,0,32857424
1110,3,75,0,495000
1110,2,52,0,365000
1110,3,77,0,495000
2103,3,73,0,332900
1130,2,62,0,469000
2103,2,60,0,285200
2103,3,78,0,361700
2103,3,78,0,345600
1110,2,74,0,374400
1110,3,70,0,367000
1150,3,82,0,330000
1030,0,764,0,4290000
9587,55,235,0,0
1220,2,43,0,200380
8582,0,200,0,0
4263,0,600,0,1200000
5630,0,940,0,0
3580,0,0,0,380000
3580,4,110,0,350000
6812,0,200,0,0
3203,0,2337,0,0
2103,3,78,0,371600
2103,2,58,0,269700
4372,4,90,0,175000
8112,4,94,0,337000
8010,2,66,0,279500
1110,2,61,0,314800
1130,5,182,0,1595000
3950,35,150,0,249000
1230,3,80,0,339000
2500,3,79,0,355000
1120,3,80,0,380000
2285,4,107,230,339900
7111,5,187,0,769000
4864,0,0,0,0
2285,4,107,230,339900
2102,0,120,70,399900
1200,2,45,0,287200
8480,35,92,0,262257
8230,5,127,700,389000
2020,3,74,0,329000
2020,3,74,0,329000
6323,4,88,0,490000
5550,5,138,0,675000
1150,6,122,0,892000
1150,6,122,0,892000
1190,2,57,0,599000
8402,3,80,0,242575
1090,6,180,0,2957500
8020,0,1110,0,0
8042,0,3450,0,0
5542,0,175,203,1299900
5542,0,180,136,1299900
2073,5,133,183,309000
4210,6,180,0,549000
2230,5,152,0,589000
6754,14,330,250,950000
1220,4,110,0,690000
2020,3,74,0,324000
2020,3,74,0,324000
2020,3,74,0,324000
2020,3,74,0,324000
4300,5,125,184,449000
2232,4,100,0,329000
1010,2,63,0,1115000
1010,2,95,0,1605000
1010,2,49,0,875000
1010,2,49,0,915000
1010,2,63,0,1165000
1010,2,72,0,1315000
1010,3,92,0,1655000
7461,8,205,0,399000
1200,33,70,0,0
1200,3,90,0,748000
1200,3,70,0,584000
2481,4,124,0,448332
2481,4,112,0,425861
2442,4,107,440,400000
8230,4,89,0,261459
1190,3,107,0,1050000
6281,3,81,0,0
3500,3,62,0,315000
8212,3,67,0,208289
1140,3,69,0,529000
1140,3,69,0,529000
3595,0,350,0,299000
1210,4,97,0,74900005
1210,3,60,0,449000
1210,2,48,0,3200001
1210,2,48,0,29500005
1030,2,91,0,564000
2232,4,87,0,249000
8212,4,103,0,310050
2481,6,158,0,497552
2481,6,152,0,497550
2391,2,50,0,25810001
9212,0,6688,0,800000
2170,0,70,0,129000
4052,2,36,0,107000
4720,4,100,0,399950
4720,3,75,0,275500
9560,5,211,0,599000
8225,8,273,0,595000
4020,4,193,0,1888888
1070,3,100,0,890000
2353,4,93,0,517000
1160,0,149,0,440000
1110,0,488,0,775000
1140,4,800,0,770000
6065,0,1125,0,0
2320,5,138,49,568000
2320,5,138,52,568000
2320,5,138,47,568000
6820,2,77,0,401544
4690,25,70,0,139000
4650,0,1859,0,0
2320,5,138,49,568000
8043,2,45,0,219450
1100,3,104,0,395000
9241,5,171,0,599000
5212,154,30,0,0
4974,3,75,0,0
6791,5,121,0,0
6791,5,121,0,0
6791,5,121,0,0
9330,25,73,0,119000
5743,45,110,0,698000
5743,2,55,0,346000
8183,6,174,0,795000
9300,0,300,0,650000
2305,0,237,0,326600
1210,0,38,0,113000
1090,0,0,0,411000
1190,0,217,0,2261000
9546,0,102,0,395000
6370,0,723,0,14500000
8410,16,380,0,1170000
8410,16,380,818,1170000
8402,16,380,818,1170000
8402,16,380,0,1170000
1180,4,110,0,750000
3943,0,129,0,249000
8010,2,56,0,173000
3852,0,0,0,5000
1180,15,39,0,279000
1150,1,32,0,160000
1140,1,30,0,166000
5582,0,119,0,237200
1210,0,58,0,148000
3100,3,69,0,22882078
3100,2,52,0,19269119
3100,3,72,0,27398278
3100,3,75,0,26193958
3100,3,72,0,27699358
3100,3,69,0,24989637
3100,3,69,0,24387478
3100,3,68,0,24688558
3100,3,69,0,23183158
3100,2,52,0,18968039
3100,3,68,0,25591798
3100,3,69,0,24387478
3100,4,87,0,34022038
3100,4,87,0,35828518
3100,3,69,0,2444032
3100,2,52,0,20172359
3100,2,52,0,19570199
3100,3,68,0,25290718
3100,3,69,0,24989637
3100,3,69,0,22629926
3100,3,75,0,25591798
3100,2,52,0,19570199
3100,3,69,0,23183158
3100,4,85,0,30409078
3100,3,69,0,24086398
3100,3,68,0,23785318
3100,4,87,0,34925277
3100,4,87,0,36731758
3100,3,71,0,26796118
3100,3,72,0,29204758
3100,2,52,0,19871279
3100,3,69,0,24387478
3100,2,52,0,19871279
3100,2,52,0,19570199
3100,2,52,0,19570199
3100,3,68,0,24688558
3100,3,69,0,24086398
3100,3,68,0,23484238
3100,2,52,0,19269119
3100,2,52,0,19269119
3100,3,68,0,23484238
3100,3,69,0,23785318
3100,4,85,0,33118797
3100,4,85,0,31312319
3100,4,87,0,35302685
3100,2,52,0,19914335
3100,3,68,0,24688558
3100,3,68,0,24742053
3100,3,68,0,22629926
3100,2,52,0,19612602
3100,3,75,0,2564725
3100,2,52,0,19914334
3100,3,72,0,2956977
3100,2,52,0,1931087
3100,3,68,0,22629926
3100,3,75,0,26552447
3100,4,87,0,34095754
3100,4,87,0,3590615
3100,3,68,0,25345517
3100,3,69,0,25043784
3100,2,52,0,19612602
3100,2,52,0,19612602
3100,2,52,0,1931087
3100,3,68,0,24742053
3100,2,52,0,19009137
3100,3,69,0,23836856
3100,4,85,0,31380164
3240,3,71,0,138400
3362,3,93,0,184594
3362,3,94,0,185580
3240,4,88,0,208390
3240,3,74,0,158100
2860,3,79,0,127000
206,3,72,0,161817
3240,3,71,0,143300
3362,4,93,0,183147
3240,3,71,0,149850
3240,3,71,0,138400
3240,3,71,0,138400
3300,3,75,0,144530
3710,3,72,0,162100
5761,0,2271,0,5000000
3620,10,125,0,1720000
8551,0,1001,0,308500
1100,25,71,0,335000
4974,3,56,0,0
1190,2,98,0,899000
1130,1,36,0,219000
2201,7,155,0,995000
4974,3,55,0,0
6372,3,100,0,890000
8330,8,214,0,419000
2340,2,50,0,269900
1100,3,71,0,651795
1100,2,38,0,29046194
1100,2,40,0,263382
1100,2,40,0,249075
1100,2,40,0,249075
1100,2,40,0,23247059
1100,2,40,0,232470
1100,2,42,0,3383132
1100,3,81,0,742065
1100,2,50,0,26876274
1100,2,51,0,4340265
1100,2,42,0,247630
1100,2,42,0,265321
1100,2,42,0,24763293
1100,2,42,0,265321
1100,3,49,0,260538
1100,2,42,0,26548945
